file,dataset,source_name,source_accession_or_url,description,sha256,tracked_by_lfs,included_in_zenodo,notes
"results/cache/pathway_annotations/10090.protein.enrichment.terms.v12.0.txt.gz","mouse_pathway_annotations","STRING v12.0","https://stringdb-downloads.org/download/protein.enrichment.terms.v12.0/10090.protein.enrichment.terms.v12.0.txt.gz","Mouse protein-to-term annotations used for local Reactome and WikiPathways enrichment","f74161e531c28d320e2b4e53d12884389eb65901d91acc807736dba0602f0e0d",FALSE,FALSE,"Downloaded and cached automatically by the paper analysis"
"results/cache/pathway_annotations/10090.protein.aliases.v12.0.txt.gz","mouse_string_aliases","STRING v12.0","https://stringdb-downloads.org/download/protein.aliases.v12.0/10090.protein.aliases.v12.0.txt.gz","Mouse STRING protein aliases used to map pathway annotations to Ensembl genes","2f1ccd371548d9db5784d341984209431a26573c3b34f16161bfe9052168159c",FALSE,FALSE,"Downloaded automatically when the existing STRINGdb cache is unavailable"
"results/cache/pathway_annotations/mmu_kegg_pathway_genes_raw.tsv","mouse_kegg_pathway_genes","KEGG REST API","https://rest.kegg.jp/link/mmu/pathway","Mouse KEGG pathway-to-gene mappings used for local enrichment","8cfc769e456801af7fac541291f53dd7057c7e7a75ba417cc27e38b2c9e82255",FALSE,FALSE,"Downloaded and cached automatically; checksum records the 2026-07-10 publication input"
"results/cache/pathway_annotations/mmu_kegg_pathway_names_raw.tsv","mouse_kegg_pathway_names","KEGG REST API","https://rest.kegg.jp/list/pathway/mmu","Mouse KEGG pathway identifiers and names used for local enrichment","016cb5a5361600aba63a4e9a0538c0d458d4f8d21fed848922bbf0ace19a8f80",FALSE,FALSE,"Downloaded and cached automatically; checksum records the 2026-07-10 publication input"
"data/meta/baboon_meta.csv","baboon_meta.csv",,,,"3b43336bcafad7328789ed402322d829e403d7335fd0f2d6ab6e2c0d981177d1",FALSE,TRUE,
"data/meta/cartilage_meta.csv","cartilage_meta.csv",,,,"436932397fb165b830578799919a6523404905e088ef67c0953f6a7dc36d19ee",FALSE,TRUE,
"data/meta/dex_meta.csv","dex_meta.csv",,,,"98db6a92c74617fef8131a87af0fb99b23088dbb72630ffa6ba899719035346c",FALSE,TRUE,
"data/meta/hs_meta.csv","hs_meta.csv",,,,"b07a15a411539fd609b2695aa27530c73514d52935d64c998a91191f79f40736",FALSE,TRUE,
"data/meta/osmo_meta.csv","osmo_meta.csv",,,,"f58a54801738a6c292a564571923d6cf1b47225bc2a15f93d0010f770f5857c4",FALSE,TRUE,
"data/meta/podocyte_meta.csv","podocyte_meta.csv",,,,"eedf4bc1ee639ee5e0a9c52c5ef4dcd0831a5c0a43256ba944d4c86ee4610977",FALSE,TRUE,
"data/raw/GSE158600_genes_fpkm.csv","GSE158600_genes_fpkm.csv",,,,"493968d36af72f454b1001f14291ea04ce83847ffb8302bc3484784ab48ae571",TRUE,TRUE,
"data/raw/GSE54650/Adr.csv","GSE54650/Adr.csv",,,,"fe6c0d947a633861054cbd35d7b4b889b7fc843929193e6873c8f7e7dbdc58f8",TRUE,TRUE,
"data/raw/GSE54650/Aor.csv","GSE54650/Aor.csv",,,,"78b891f7e687776d4f6754a7c2a26904a22f69678cc5af42d86cc5ae3cf77694",TRUE,TRUE,
"data/raw/GSE54650/BFat.csv","GSE54650/BFat.csv",,,,"a8ea7eb95ba9b5b2d1a90dbd500568e276dd2c1b8f83719c8fc19ba0b024b90c",TRUE,TRUE,
"data/raw/GSE54650/Bstm.csv","GSE54650/Bstm.csv",,,,"916b2762416dada479608182c1017ff58fea89b485a91d65851309f03893a3ef",TRUE,TRUE,
"data/raw/GSE54650/Cer.csv","GSE54650/Cer.csv",,,,"c12ddd749fd16ea66ee28081e6bd3856f5bcd7402adbef15bc28303f499cb04d",TRUE,TRUE,
"data/raw/GSE54650/Hrt.csv","GSE54650/Hrt.csv",,,,"87cabc04b79b581a56e42c3616855922cab66c028fdd0584ffa83b77b02af727",TRUE,TRUE,
"data/raw/GSE54650/Hyp.csv","GSE54650/Hyp.csv",,,,"6c09936d5cff46baa227efa89bb70433bfb17f6c78aa4a107717318b1a86bd38",TRUE,TRUE,
"data/raw/GSE54650/Kid.csv","GSE54650/Kid.csv",,,,"4c5feb73b4c69008a5dac49b626498d2080de5e316942aac8db1a733d02fa54d",TRUE,TRUE,
"data/raw/GSE54650/Liv.csv","GSE54650/Liv.csv",,,,"65ccfd1449eeb7abe85f7422506ab9065f76c249996985223f4c3193d5a24236",TRUE,TRUE,
"data/raw/GSE54650/Lun.csv","GSE54650/Lun.csv",,,,"c2421b2bbdf0dfcaa3e458b1d83415442aa019b33dbaa1095e25dd47913c97c5",TRUE,TRUE,
"data/raw/GSE54650/Mus.csv","GSE54650/Mus.csv",,,,"64f5f3e92ab4fd0b6458e223052e09174017b1c48e57328c7e1e1e481bb47d76",TRUE,TRUE,
"data/raw/GSE54650/WFat.csv","GSE54650/WFat.csv",,,,"d8622ca661497a7b27b3207f9a502833b29c944fa68971626e5adf377b3747fa",TRUE,TRUE,
"data/raw/GSE98965_csvs/ADC.csv","GSE98965_csvs/ADC.csv",,,,"09ddc4489dc37595125ad37c6779048ee3cae4229a1d5479673c7eef4992a999",TRUE,TRUE,
"data/raw/GSE98965_csvs/ADM.csv","GSE98965_csvs/ADM.csv",,,,"50d1024a9668330347dccf52d11136bba070dd1f7a47401f50271e3dde24e715",TRUE,TRUE,
"data/raw/GSE98965_csvs/AMY.csv","GSE98965_csvs/AMY.csv",,,,"1eee09b24d65db6f6e3ea7ee40cd86dee3f6d857557662b537d18349d05e50d0",TRUE,TRUE,
"data/raw/GSE98965_csvs/ANT.csv","GSE98965_csvs/ANT.csv",,,,"299bf78c5d2fd513bc51b6455acf13340a255ad70252cfb436bf7db49e402927",TRUE,TRUE,
"data/raw/GSE98965_csvs/AOR.csv","GSE98965_csvs/AOR.csv",,,,"4a30740a03f70bb3c2e32b109221277a70bf5cf3c091fad1b596e31b074ffe74",TRUE,TRUE,
"data/raw/GSE98965_csvs/ARC.csv","GSE98965_csvs/ARC.csv",,,,"8075d693306b1527dcd7ab0bf5641c136f6aeed359c79e1e2df176a45fd37937",TRUE,TRUE,
